attendance_rate,engagement_score,assignment_completion_rate,avg_assignment_score,avg_grade_points,avg_login_count,time_spent_minutes,consecutive_absences,repeat_courses,forum_posts,late_submissions,help_requests,total_enrollments,student_id,outcome,enrollment_date,school_id,program_id,year_of_study
90.74,85.15,78.49,71.16,3.18,6.41,348.4,0,0,10,4,1,7,1460,graduated,2020-09-01,1,12,2
80.86,89.93,89.39,93.1,3.47,6.83,323.8,1,1,19,9,6,3,1461,graduated,2022-09-01,5,8,4
73.77,69.45,80.88,60.02,2.2,6.63,175.04,4,1,7,5,8,4,1462,active,2022-09-01,2,18,2
83.78,87.09,96.19,73.59,3.12,6.44,349.81,2,0,21,0,0,3,1463,graduated,2021-01-01,4,1,2
37.09,46.19,38.5,68.25,1.13,4.98,154.4,9,3,0,6,7,4,1464,dropped_out,2022-01-01,3,1,4
73.49,90.44,89.1,90.01,3.36,8.93,332.3,1,1,11,9,9,7,1465,graduated,2022-01-01,2,17,2
39.76,56.89,52.59,45.06,1.17,3.16,79.4,7,2,2,0,4,4,1466,dropped_out,2023-09-01,1,5,3
76.14,75.36,80.56,72.76,3.2,5.79,377.18,0,1,13,2,3,3,1467,graduated,2020-01-01,2,17,4
78.92,85.46,89.26,86.59,3.52,11.15,310.66,1,1,17,0,13,6,1468,graduated,2022-09-01,1,19,1
58.21,85.2,72.02,89.23,1.58,6.83,320.53,5,1,6,5,9,5,1469,active,2021-09-01,1,19,1
76.26,83.67,96.79,84.17,3.05,9.07,380.66,1,0,18,4,4,7,1470,graduated,2023-01-01,2,10,3
50.79,62.9,76.14,77.96,3.01,5.65,333.31,4,1,10,1,10,7,1471,active,2022-09-01,3,11,4
80.57,81.17,92.15,88.5,2.81,9.59,272.39,2,0,22,2,5,7,1472,graduated,2022-01-01,1,7,2
71.71,81.19,81.39,65.15,2.93,5.8,315.45,0,0,10,4,4,4,1473,graduated,2020-01-01,1,6,4
74.97,70.05,81.34,77.34,2.64,4.81,367.14,2,0,21,0,13,5,1474,graduated,2023-09-01,4,4,3
95.0,83.22,85.0,74.31,3.22,10.44,371.99,1,1,21,1,11,4,1475,graduated,2021-09-01,3,15,3
70.02,85.13,70.51,60.91,2.29,12.73,306.17,3,0,10,6,13,6,1476,active,2020-01-01,2,10,1
47.83,60.49,30.0,52.36,1.71,2.5,60.0,6,3,3,7,2,7,1477,dropped_out,2021-09-01,2,3,2
72.66,79.56,88.02,91.56,3.91,6.11,301.59,0,1,22,7,9,6,1478,graduated,2022-09-01,5,2,3
79.11,100.0,95.16,79.25,3.59,9.44,297.96,1,1,10,4,8,4,1479,graduated,2022-01-01,1,13,4
38.03,72.3,66.79,85.08,1.1,3.09,111.77,6,1,4,5,11,3,1480,dropped_out,2021-01-01,4,4,2
82.99,69.21,81.52,84.54,2.74,9.13,303.19,2,1,10,4,0,3,1481,active,2020-01-01,1,8,2
76.0,80.79,79.38,82.48,3.61,10.92,381.89,1,1,21,5,7,7,1482,graduated,2021-09-01,3,3,3
76.61,73.22,77.01,59.8,3.75,8.73,343.38,1,1,16,0,11,3,1483,graduated,2020-01-01,1,7,4
82.52,98.09,86.23,75.31,3.23,8.89,463.53,0,1,17,8,0,3,1484,graduated,2021-01-01,3,4,1
36.2,51.23,30.0,52.83,1.96,4.28,60.0,11,1,3,7,2,7,1485,dropped_out,2023-01-01,2,19,4
86.99,96.42,91.93,76.45,3.38,8.02,381.78,0,1,14,9,13,4,1486,graduated,2023-09-01,1,13,4
78.17,68.16,100.0,74.65,3.26,9.3,316.53,0,1,20,1,11,6,1487,graduated,2021-09-01,2,6,3
69.74,81.48,98.3,100.0,3.21,6.03,395.26,1,0,20,4,9,5,1488,graduated,2022-09-01,2,2,2
39.7,70.43,71.35,52.07,1.95,3.02,130.22,11,1,1,5,13,3,1489,dropped_out,2022-09-01,4,18,4
84.49,96.03,86.59,86.29,2.75,10.81,332.2,2,1,23,0,2,7,1490,graduated,2020-01-01,3,13,2
84.65,93.33,81.26,79.88,2.95,7.28,304.65,2,1,23,8,6,4,1491,graduated,2023-01-01,5,8,1
72.77,91.74,95.47,68.61,2.5,9.09,289.62,0,1,18,9,7,3,1492,graduated,2023-09-01,4,18,4
77.76,97.35,88.68,84.21,3.9,12.61,215.99,2,1,21,6,4,4,1493,graduated,2022-09-01,4,9,2
24.32,54.43,48.45,38.08,1.86,5.03,119.16,10,1,3,1,0,6,1494,dropped_out,2020-09-01,5,8,1
84.09,90.64,90.81,86.55,3.19,9.82,367.48,2,0,24,3,14,4,1495,graduated,2022-01-01,4,17,3
89.24,83.07,100.0,84.47,3.46,9.81,401.95,1,1,22,5,7,4,1496,graduated,2021-01-01,1,8,2
70.04,95.05,87.77,78.4,3.0,6.96,330.24,2,0,24,3,4,7,1497,graduated,2022-01-01,2,19,4
36.34,69.15,55.96,32.85,1.22,2.6,137.53,11,2,3,8,12,5,1498,dropped_out,2022-01-01,2,8,3
45.59,56.63,56.65,73.49,2.06,2.93,121.62,10,1,1,6,14,3,1499,dropped_out,2022-01-01,3,19,2
34.44,54.42,62.59,65.62,1.49,2.08,162.32,9,1,4,9,6,3,1500,dropped_out,2021-09-01,5,10,2
66.85,86.97,57.35,76.3,2.54,8.47,142.23,2,0,7,6,8,3,1501,active,2023-01-01,1,2,2
86.5,94.7,94.39,71.71,2.86,6.87,387.04,0,1,16,0,6,7,1502,graduated,2021-01-01,5,16,1
51.87,84.43,69.64,56.25,3.61,9.67,373.9,5,1,8,3,4,7,1503,active,2022-01-01,2,11,2
45.75,93.91,79.89,67.57,3.57,2.86,225.5,2,0,10,7,2,3,1504,active,2022-01-01,1,5,2
73.39,90.17,90.03,74.51,3.2,10.66,204.47,0,0,12,9,12,5,1505,graduated,2020-09-01,1,12,4
69.39,81.16,95.27,80.79,3.81,3.65,297.29,2,1,18,8,8,4,1506,graduated,2020-09-01,3,11,2
78.61,85.87,75.92,82.16,3.06,5.01,178.06,3,0,8,1,5,3,1507,active,2021-09-01,4,11,2
73.89,75.41,100.0,95.21,3.21,8.05,264.27,1,0,11,9,11,5,1508,graduated,2022-01-01,5,6,4
79.36,95.03,81.64,82.87,3.72,8.0,365.36,0,1,16,6,12,3,1509,graduated,2022-09-01,2,6,1
51.55,51.14,61.16,65.48,1.11,1.94,130.72,7,3,0,1,1,4,1510,dropped_out,2023-01-01,2,20,3
30.41,40.0,38.42,53.08,2.74,1.0,72.47,10,2,4,0,1,3,1511,dropped_out,2021-01-01,4,5,3
58.35,93.31,65.33,83.12,3.19,9.24,202.64,3,0,13,7,11,7,1512,active,2020-01-01,3,11,2
80.74,89.15,100.0,98.34,3.43,7.77,490.45,1,0,17,2,3,4,1513,graduated,2020-09-01,4,1,3
72.87,90.27,96.22,93.21,3.44,11.74,344.95,2,0,9,0,13,6,1514,graduated,2021-01-01,1,12,3
33.81,55.19,38.16,39.72,1.98,2.93,84.07,8,1,3,8,8,4,1515,dropped_out,2020-01-01,1,13,4
80.27,87.06,81.43,79.28,3.13,5.5,299.2,0,1,24,9,5,7,1516,graduated,2023-01-01,4,16,4
47.87,71.3,56.88,49.36,1.72,2.49,118.8,8,1,3,8,12,4,1517,dropped_out,2022-09-01,1,16,2
62.82,89.57,81.13,78.28,2.27,7.44,335.78,4,0,11,2,8,7,1518,active,2021-09-01,1,2,3
80.74,88.8,74.02,93.93,2.98,7.99,335.37,2,0,24,0,2,6,1519,graduated,2020-09-01,3,4,1
73.9,78.59,85.22,90.0,3.51,6.39,345.67,2,1,14,1,0,7,1520,graduated,2022-01-01,4,6,1
39.51,45.02,75.51,87.43,2.97,6.94,253.41,2,1,8,3,0,7,1521,active,2020-09-01,5,20,4
75.21,69.33,82.97,80.1,3.08,7.12,322.51,2,1,24,8,9,7,1522,graduated,2020-09-01,2,20,4
66.02,74.77,90.07,82.13,3.62,9.64,279.19,1,1,10,8,5,6,1523,graduated,2021-01-01,1,11,2
71.69,75.29,67.13,82.63,2.92,7.65,154.15,2,1,7,1,2,5,1524,active,2021-09-01,5,18,3
78.19,75.27,95.86,90.63,3.89,11.72,377.9,1,0,21,2,14,4,1525,graduated,2022-09-01,2,4,1
38.62,40.36,67.77,38.74,1.65,1.0,72.73,7,1,4,8,7,5,1526,dropped_out,2023-09-01,2,2,3
68.46,65.56,77.95,46.39,2.64,3.97,171.38,3,1,11,2,8,7,1527,active,2020-09-01,1,10,4
71.09,94.83,78.33,93.59,2.81,5.83,314.56,1,1,22,5,11,7,1528,graduated,2021-01-01,1,7,2
38.93,59.38,69.75,50.71,1.87,4.63,170.38,10,2,0,5,14,4,1529,dropped_out,2022-01-01,4,4,3
39.49,57.62,34.19,62.32,3.18,3.34,136.82,11,3,2,8,13,7,1530,dropped_out,2023-09-01,4,9,1
33.1,62.08,62.2,82.24,2.48,1.85,134.6,10,3,3,4,3,6,1531,dropped_out,2023-01-01,3,13,3
79.08,93.27,78.67,83.63,3.82,10.46,262.09,1,1,24,9,11,7,1532,graduated,2021-09-01,1,9,4
95.0,95.99,82.99,82.12,3.52,5.19,310.29,2,1,8,0,7,7,1533,graduated,2023-09-01,2,9,1
54.99,86.32,89.99,72.52,2.55,3.26,383.52,2,0,8,0,13,5,1534,active,2021-01-01,1,12,4
59.22,98.92,82.31,74.44,2.82,8.09,328.24,1,1,19,8,3,3,1535,graduated,2021-01-01,4,17,4
78.83,100.0,80.95,91.92,3.73,7.87,199.02,0,0,22,0,5,5,1536,graduated,2023-01-01,4,10,1
35.07,77.99,65.31,53.66,1.67,3.17,103.19,7,3,0,4,6,5,1537,dropped_out,2023-01-01,5,19,2
68.08,72.98,82.03,82.19,2.94,10.01,283.13,2,1,23,8,12,6,1538,graduated,2020-09-01,2,6,2
66.88,91.0,81.2,98.13,3.52,7.65,272.6,2,0,19,3,0,6,1539,graduated,2021-01-01,1,14,1
84.07,74.28,96.85,84.3,3.14,9.7,227.13,2,1,24,0,0,3,1540,graduated,2023-01-01,2,20,3
57.27,93.85,72.0,43.91,2.41,1.28,217.67,5,0,4,0,9,4,1541,active,2022-01-01,1,13,4
35.36,59.73,48.97,31.11,0.94,1.72,203.9,11,3,1,2,6,3,1542,dropped_out,2022-09-01,5,15,1
73.16,83.6,88.2,78.36,2.97,5.48,209.21,2,1,20,7,10,5,1543,graduated,2023-01-01,4,5,2
64.89,78.03,70.56,76.77,3.55,5.81,225.07,2,1,9,0,5,6,1544,active,2020-01-01,5,4,3
85.92,73.45,93.5,75.82,3.39,7.85,417.19,2,0,18,4,3,7,1545,graduated,2022-09-01,3,13,4
67.76,68.78,87.85,62.34,2.69,6.24,156.14,5,0,8,0,8,4,1546,active,2023-01-01,2,9,4
20.0,59.15,57.09,33.25,2.8,2.04,117.99,6,3,0,8,14,3,1547,dropped_out,2021-09-01,1,13,3
70.27,67.95,78.07,100.0,2.53,8.38,306.1,3,1,6,2,0,6,1548,active,2021-01-01,4,9,3
69.94,91.29,83.52,64.57,2.07,11.22,365.63,1,1,16,4,7,5,1549,graduated,2020-09-01,3,10,3
64.55,82.64,87.15,81.45,2.55,7.95,372.39,2,1,21,7,1,6,1550,graduated,2023-01-01,2,5,3
70.62,71.87,80.35,62.25,3.14,4.53,165.74,1,0,24,5,9,5,1551,graduated,2023-09-01,3,14,1
80.4,81.4,93.72,64.92,3.44,7.85,351.98,0,0,22,9,6,4,1552,graduated,2021-09-01,2,14,4
75.99,84.32,72.98,80.86,3.82,7.77,358.07,1,0,23,7,5,3,1553,graduated,2022-01-01,5,6,1
87.43,100.0,90.28,80.95,3.26,7.41,297.41,0,1,23,0,12,6,1554,graduated,2022-09-01,2,17,1
82.9,89.85,85.31,87.07,2.81,7.78,267.93,0,0,9,7,13,6,1555,graduated,2021-01-01,2,2,2
63.57,87.14,89.03,79.82,3.06,8.23,328.62,0,0,18,9,10,3,1556,graduated,2020-09-01,1,12,2
81.07,81.53,100.0,69.85,2.89,7.29,293.12,1,1,22,9,4,4,1557,graduated,2022-09-01,4,17,4
38.81,63.33,54.33,60.69,1.61,2.12,148.64,8,1,0,9,12,5,1558,dropped_out,2020-01-01,2,12,4
89.3,85.6,96.28,88.81,3.31,9.01,201.58,1,0,8,8,0,4,1559,graduated,2023-01-01,4,19,3
59.84,83.33,80.78,76.81,3.34,5.19,289.26,0,0,11,0,1,7,1560,graduated,2022-01-01,3,3,3
77.8,75.44,82.75,65.22,2.01,2.49,248.58,2,1,10,8,5,6,1561,active,2020-09-01,1,6,2
65.54,100.0,84.87,85.08,3.27,7.35,283.0,1,0,16,2,4,7,1562,graduated,2021-01-01,2,9,4
67.58,75.14,82.52,87.91,3.38,12.7,311.72,1,0,24,2,8,7,1563,graduated,2020-01-01,4,5,2
80.38,86.12,85.72,85.79,3.16,14.7,304.51,1,0,8,3,10,7,1564,graduated,2020-01-01,3,20,3
43.56,66.23,45.15,52.54,1.86,2.38,81.1,7,2,1,7,10,4,1565,dropped_out,2022-09-01,4,12,4
69.61,77.86,84.58,97.32,2.78,10.14,253.04,2,0,9,1,1,5,1566,graduated,2022-01-01,4,10,4
38.08,65.65,51.27,55.18,1.79,2.43,103.94,10,2,3,4,10,5,1567,dropped_out,2020-01-01,5,12,3
69.04,93.55,79.8,70.22,3.35,9.44,122.22,2,1,24,6,9,6,1568,graduated,2022-01-01,4,3,3
66.8,43.8,50.78,58.23,1.77,3.81,60.0,9,1,3,9,7,7,1569,dropped_out,2022-09-01,3,9,3
82.25,76.34,89.43,85.38,2.74,11.94,331.98,1,0,8,2,4,4,1570,graduated,2021-01-01,5,8,1
43.17,58.41,57.61,38.56,1.43,1.57,133.4,8,1,1,0,5,5,1571,dropped_out,2023-09-01,2,1,4
81.76,89.93,90.8,81.68,3.06,8.74,314.38,1,0,22,6,11,5,1572,graduated,2022-09-01,4,13,4
94.3,73.87,84.14,79.71,3.14,5.12,362.79,1,1,23,0,12,3,1573,graduated,2020-01-01,3,8,4
40.71,63.41,42.07,77.43,2.31,1.24,76.96,11,1,3,9,7,4,1574,dropped_out,2022-09-01,2,18,2
43.63,57.81,55.24,64.6,1.6,2.71,81.13,6,1,4,7,2,7,1575,dropped_out,2022-01-01,4,5,3
77.05,85.75,74.78,93.12,2.78,10.68,332.57,0,0,15,3,3,4,1576,graduated,2021-09-01,1,8,3
65.16,65.36,85.26,84.87,1.92,8.08,252.71,5,1,7,6,7,4,1577,active,2021-09-01,4,11,3
87.45,88.23,80.27,73.61,2.88,8.71,181.16,2,1,10,1,0,4,1578,graduated,2022-09-01,4,4,4
84.83,100.0,85.62,63.94,2.39,5.49,216.63,4,0,7,6,3,4,1579,active,2020-01-01,4,7,1
73.77,91.74,90.6,66.25,3.38,11.56,289.7,0,1,11,3,2,5,1580,graduated,2023-09-01,4,2,2
76.02,85.18,100.0,70.43,3.24,10.81,369.8,2,0,11,5,9,5,1581,graduated,2021-01-01,3,14,4
66.42,95.07,81.58,77.55,2.58,10.5,291.46,0,1,21,0,9,6,1582,graduated,2021-09-01,2,3,4
68.83,99.8,84.35,94.35,2.74,7.22,160.12,2,0,11,0,11,3,1583,active,2022-01-01,3,2,1
67.52,80.58,91.12,83.11,3.67,9.82,315.03,0,0,15,2,9,3,1584,graduated,2023-09-01,2,6,2
39.11,51.02,67.95,48.2,2.05,1.93,142.42,9,1,0,6,13,5,1585,dropped_out,2023-01-01,2,20,4
83.12,82.3,87.22,81.41,3.69,8.72,297.56,0,0,15,7,4,6,1586,graduated,2023-09-01,4,16,4
81.57,88.83,81.11,91.64,4.0,8.89,311.16,1,0,14,3,12,3,1587,graduated,2020-01-01,5,7,3
80.12,76.07,77.44,80.57,1.97,5.66,206.26,2,0,8,3,0,3,1588,active,2020-09-01,5,7,1
88.3,93.43,93.6,87.17,3.72,9.08,288.76,0,0,16,6,6,7,1589,graduated,2020-01-01,2,12,3
69.59,75.78,87.28,75.5,3.21,10.02,350.8,0,0,22,7,10,4,1590,graduated,2021-01-01,4,17,3
82.23,100.0,92.78,100.0,3.22,9.94,298.08,0,1,14,1,10,5,1591,graduated,2021-01-01,1,10,3
69.0,76.25,85.27,99.07,3.41,9.83,328.48,0,0,11,0,3,7,1592,graduated,2023-09-01,4,5,3
31.83,46.63,71.04,54.01,2.57,2.82,168.85,9,1,3,5,9,7,1593,dropped_out,2023-09-01,2,6,4
81.53,78.58,90.99,83.63,2.82,8.25,283.85,0,1,9,7,5,5,1594,graduated,2020-01-01,2,5,2
30.39,56.71,76.95,58.76,1.55,2.98,115.49,6,3,4,4,9,5,1595,dropped_out,2020-01-01,1,12,1
73.51,99.2,82.22,55.88,2.04,6.69,213.57,4,1,6,1,9,3,1596,active,2023-09-01,5,20,1
61.28,83.76,79.52,82.9,4.0,10.12,334.66,1,1,23,7,12,5,1597,graduated,2020-01-01,1,2,1
85.6,95.17,76.47,100.0,3.53,6.85,304.82,2,0,8,4,9,5,1598,graduated,2023-09-01,4,4,3
38.28,60.28,55.26,49.81,0.38,3.66,60.0,10,1,4,4,0,5,1599,dropped_out,2023-01-01,2,1,3
42.84,78.86,100.0,59.24,2.07,4.07,170.34,5,0,7,1,11,5,1600,active,2023-01-01,5,9,2
75.24,73.14,84.99,90.9,2.53,8.72,203.64,0,1,14,6,9,7,1601,graduated,2023-01-01,5,20,1
35.92,46.99,37.27,83.18,0.96,2.7,110.63,10,2,2,4,5,3,1602,dropped_out,2022-01-01,1,16,2
70.44,40.0,62.98,58.0,3.07,3.75,271.33,2,1,5,5,1,7,1603,active,2021-09-01,5,7,3
85.85,90.36,87.68,79.01,2.44,4.91,225.0,0,1,23,9,12,6,1604,graduated,2023-09-01,2,2,4
35.13,43.11,39.2,59.42,1.66,1.22,174.86,11,1,2,0,1,7,1605,dropped_out,2021-09-01,3,8,1
28.7,75.82,50.21,44.85,1.86,2.44,93.61,5,3,4,0,8,5,1606,dropped_out,2020-01-01,1,19,4
67.56,82.88,98.96,100.0,3.68,8.44,314.77,2,0,10,9,0,5,1607,graduated,2021-01-01,5,3,1
83.6,91.09,83.14,94.03,3.19,6.27,258.59,2,0,22,0,6,3,1608,graduated,2022-01-01,4,10,3
45.0,73.67,61.65,56.39,1.14,1.0,88.08,11,3,3,6,2,3,1609,dropped_out,2023-01-01,1,6,1
83.27,81.43,90.97,65.06,3.4,9.29,295.73,0,0,13,0,6,5,1610,graduated,2022-09-01,3,14,1
46.05,86.38,58.62,31.82,1.61,1.0,175.59,5,1,0,0,0,6,1611,dropped_out,2020-01-01,1,5,2
83.02,93.89,79.8,89.97,3.01,8.96,289.88,1,0,11,7,3,6,1612,graduated,2022-09-01,4,20,3
53.38,84.66,77.31,43.51,2.48,5.69,154.86,2,1,8,4,12,5,1613,active,2020-09-01,3,6,1
49.4,85.48,96.73,76.77,2.41,5.4,357.34,3,1,8,4,11,5,1614,active,2023-09-01,4,9,4
85.9,79.22,85.21,81.04,2.85,7.14,372.85,0,1,17,0,9,3,1615,graduated,2023-09-01,2,4,2
72.81,83.87,84.73,93.01,3.26,10.33,347.73,2,1,9,5,14,4,1616,graduated,2020-01-01,1,14,4
83.73,77.97,93.34,100.0,2.89,6.1,250.73,2,1,9,4,3,7,1617,graduated,2023-01-01,5,13,3
82.92,89.23,89.21,86.14,2.96,10.98,289.11,0,0,22,5,9,5,1618,graduated,2020-01-01,4,16,1
82.19,81.54,100.0,88.24,3.32,7.35,378.4,0,0,13,7,3,7,1619,graduated,2023-09-01,1,3,3
95.0,59.43,54.69,44.01,3.04,1.0,221.18,2,1,4,0,9,4,1620,active,2022-01-01,5,19,2
93.21,92.26,92.05,93.83,3.45,5.65,211.51,0,0,24,8,1,6,1621,graduated,2022-01-01,4,8,4
36.99,69.55,30.0,32.5,2.25,2.07,142.14,10,2,4,5,9,5,1622,dropped_out,2022-09-01,2,18,1
73.09,89.72,85.95,77.27,3.8,7.4,301.47,1,1,19,8,7,5,1623,graduated,2020-01-01,5,16,4
41.52,72.68,54.71,37.44,1.09,3.34,150.2,10,2,2,1,6,3,1624,dropped_out,2021-01-01,4,11,2
91.82,79.65,83.8,84.97,2.47,9.02,267.26,0,1,20,9,8,7,1625,graduated,2022-09-01,1,17,2
38.18,54.87,76.11,66.09,2.77,3.96,115.03,10,1,4,5,10,4,1626,dropped_out,2023-09-01,2,3,4
25.7,57.75,66.98,58.56,1.57,2.4,191.41,10,3,2,7,10,3,1627,dropped_out,2023-09-01,1,16,4
84.12,75.81,88.7,89.35,3.17,9.13,283.79,2,1,9,8,14,3,1628,graduated,2022-01-01,4,1,1
92.51,66.39,85.13,100.0,3.0,8.2,282.27,2,0,11,1,9,5,1629,graduated,2023-09-01,1,18,1
79.35,54.06,60.39,36.21,2.13,4.9,192.37,2,0,14,5,0,4,1630,active,2020-09-01,5,18,2
70.04,58.52,65.71,84.94,1.7,3.49,145.44,5,1,13,5,10,5,1631,active,2023-09-01,3,2,2
86.14,67.69,84.48,74.32,2.55,8.66,232.66,5,1,6,9,2,4,1632,active,2023-09-01,5,20,4
41.96,55.01,46.96,52.96,1.3,2.02,134.92,11,2,2,5,3,7,1633,dropped_out,2022-09-01,1,4,2
61.91,87.45,86.86,93.85,2.81,9.23,306.82,1,1,9,5,14,7,1634,graduated,2020-09-01,3,10,3
67.84,96.17,78.67,87.78,3.16,7.57,356.15,1,1,11,0,9,3,1635,graduated,2020-01-01,2,16,2
38.39,62.09,61.82,51.66,1.45,3.81,60.0,11,2,4,9,12,3,1636,dropped_out,2023-01-01,3,20,2
88.85,76.9,91.59,88.05,2.73,9.3,370.53,2,0,19,9,9,7,1637,graduated,2021-01-01,4,7,4
37.01,69.31,72.22,75.11,1.64,2.55,83.81,8,2,1,1,8,7,1638,dropped_out,2021-09-01,1,14,1
83.83,64.71,87.3,54.65,2.03,7.74,198.67,4,0,5,6,9,5,1639,active,2020-09-01,4,19,2
65.57,97.53,93.92,85.97,3.04,9.73,345.51,2,1,15,8,13,7,1640,graduated,2023-01-01,5,2,4
53.79,73.38,91.68,90.19,3.01,9.51,215.77,3,0,6,7,7,5,1641,active,2023-01-01,5,6,2
86.47,72.08,78.48,68.19,3.31,9.54,315.7,0,1,13,2,10,3,1642,graduated,2020-09-01,5,20,3
79.77,79.78,88.36,76.97,3.35,7.68,298.09,1,0,11,1,11,3,1643,graduated,2023-09-01,5,8,3
72.76,94.0,44.49,62.44,1.85,7.29,364.05,3,1,5,6,7,5,1644,active,2023-09-01,3,15,2
55.88,55.66,75.88,44.48,3.15,7.05,235.23,5,1,11,2,13,7,1645,active,2021-09-01,5,17,3
78.77,85.31,85.85,81.51,3.59,8.82,227.41,4,0,12,6,12,6,1646,active,2022-01-01,2,7,3
64.97,71.34,91.88,80.69,1.32,6.79,213.26,4,1,11,2,4,6,1647,active,2022-01-01,2,17,3
52.63,63.8,64.41,64.04,2.39,5.31,212.87,4,0,13,3,14,5,1648,active,2020-09-01,5,16,4
77.67,89.78,78.91,100.0,2.7,7.85,357.38,1,0,23,1,6,3,1649,graduated,2022-09-01,1,17,1
73.64,99.53,77.85,79.23,3.81,8.28,337.95,2,0,21,4,13,7,1650,graduated,2020-09-01,2,2,1
41.88,68.64,30.0,48.78,1.44,1.58,69.86,7,1,1,5,0,4,1651,dropped_out,2021-09-01,2,10,3
80.95,85.99,95.49,86.77,3.51,8.56,266.16,1,1,15,0,7,7,1652,graduated,2021-01-01,3,7,1
34.08,47.5,57.53,37.5,1.44,1.0,75.53,6,2,4,5,12,3,1653,dropped_out,2022-09-01,1,20,2
84.2,86.43,81.03,70.7,2.96,11.12,376.17,1,0,10,3,14,7,1654,graduated,2023-01-01,5,10,1
52.64,74.39,56.19,55.24,2.97,8.77,237.51,5,0,13,3,4,7,1655,active,2023-09-01,4,11,1
83.84,86.93,88.32,92.48,3.06,8.92,407.58,2,1,12,5,13,5,1656,graduated,2020-09-01,2,20,4
77.35,71.36,95.85,80.13,3.4,9.56,285.77,2,1,17,9,14,6,1657,graduated,2021-09-01,5,18,2
82.92,89.08,94.49,80.81,3.33,14.37,258.32,1,1,16,8,5,6,1658,graduated,2021-09-01,4,6,1
45.36,53.62,44.48,41.53,2.39,1.22,81.48,6,3,2,8,3,3,1659,dropped_out,2021-01-01,5,4,4
59.61,79.53,85.05,79.62,2.97,1.23,270.42,5,0,13,4,0,3,1660,active,2020-09-01,3,18,3
87.46,56.37,49.49,78.21,2.6,5.74,296.01,5,1,11,5,14,5,1661,active,2021-01-01,5,9,1
75.94,55.49,71.77,88.03,3.2,5.38,210.52,5,1,6,1,12,3,1662,active,2022-09-01,2,2,2
78.07,81.62,93.65,75.02,3.65,10.9,222.74,2,1,10,2,9,5,1663,graduated,2022-01-01,5,10,4
90.31,97.58,85.74,61.26,3.69,6.6,265.59,0,0,14,0,11,4,1664,graduated,2022-01-01,3,17,2
63.91,80.04,83.32,93.88,2.63,7.59,210.78,0,1,23,9,12,4,1665,graduated,2021-01-01,5,6,4
62.28,73.15,87.98,76.46,2.98,12.48,430.03,1,0,21,2,11,4,1666,graduated,2023-01-01,3,8,2
32.23,59.93,41.48,79.39,1.37,2.08,131.73,9,3,3,0,5,4,1667,dropped_out,2022-09-01,3,10,2
24.23,67.98,54.03,52.18,1.74,2.2,67.95,5,2,0,9,2,6,1668,dropped_out,2023-01-01,1,12,4
75.54,83.68,94.46,87.62,2.37,7.37,395.28,0,1,19,4,12,5,1669,graduated,2021-01-01,1,11,4
71.01,87.56,83.81,80.04,1.87,10.56,244.09,5,0,9,0,11,7,1670,active,2020-09-01,3,18,3
72.03,81.63,71.01,84.09,2.92,8.37,324.83,3,1,14,2,8,3,1671,active,2020-09-01,5,17,4
73.17,75.44,81.34,54.2,2.98,6.78,370.72,0,0,18,7,12,7,1672,graduated,2023-01-01,3,7,3
29.73,52.02,49.01,61.21,1.33,1.73,174.53,9,3,0,2,1,6,1673,dropped_out,2020-01-01,2,18,1
73.01,78.9,84.71,83.48,3.42,6.34,281.56,2,0,18,5,4,3,1674,graduated,2020-01-01,2,14,1
36.5,68.9,56.0,43.86,1.78,3.71,121.65,10,1,1,4,8,6,1675,dropped_out,2021-09-01,1,5,1
86.78,80.82,80.68,80.85,3.0,5.27,189.65,2,0,10,9,4,3,1676,graduated,2023-09-01,1,3,1
36.88,83.29,57.02,45.47,1.11,1.38,120.01,6,1,1,2,11,6,1677,dropped_out,2020-01-01,3,18,1
67.55,57.77,62.55,85.47,3.18,6.29,119.31,3,1,9,0,0,6,1678,active,2021-09-01,4,13,4
91.05,86.31,85.9,68.81,3.03,4.66,358.28,1,1,15,6,5,4,1679,graduated,2023-09-01,3,1,4
37.75,55.19,93.28,51.37,2.67,4.34,250.08,5,0,7,7,13,7,1680,active,2020-01-01,5,3,1
86.66,85.77,83.25,83.23,3.03,9.68,333.8,1,1,17,4,0,7,1681,graduated,2020-09-01,5,4,3
69.47,84.59,100.0,87.55,3.67,11.2,321.47,1,1,15,2,11,7,1682,graduated,2022-01-01,3,15,4
84.44,93.07,99.27,84.03,2.82,9.97,249.78,2,1,22,0,12,4,1683,graduated,2023-01-01,4,6,2
33.77,85.08,46.01,63.02,1.78,4.99,142.87,4,0,6,8,14,3,1684,active,2021-09-01,5,10,2
84.43,68.89,90.51,80.95,3.02,6.59,318.21,2,1,15,8,5,4,1685,graduated,2022-09-01,1,18,2
27.33,56.85,72.91,68.65,2.13,2.95,159.64,5,2,3,3,6,4,1686,dropped_out,2020-01-01,1,19,4
69.43,72.51,71.68,63.79,2.82,4.91,254.15,2,1,14,3,11,3,1687,active,2020-09-01,2,12,2
84.13,81.69,91.69,86.4,2.59,10.1,286.69,1,0,9,9,5,7,1688,graduated,2023-01-01,2,6,2
80.57,79.93,78.89,94.51,2.95,9.64,403.87,0,0,24,4,8,5,1689,graduated,2022-01-01,1,6,1
53.37,65.33,36.58,36.99,2.58,1.76,98.96,8,2,4,8,8,4,1690,dropped_out,2023-01-01,3,3,3
